0.026,0,1.8825,0
479.96,20.689,3.9308,19
480.01,20.689,3.9308,19
480.06,20.689,3.9308,19
480.11,20.689,3.9308,19
480.16,20.689,3.9308,19
480.21,20.689,3.9308,19
480.26,20.689,3.9308,19
480.31,20.689,3.9308,19
480.36,20.689,3.9308,19
480.42,20.689,3.9308,19
480.47,20.689,3.9308,19
480.52,20.689,3.9308,19
480.57,20.689,3.9308,19
480.62,20.689,3.9308,19
480.67,20.689,3.9308,19
480.72,20.689,3.9308,19
480.77,20.689,3.9308,19
480.82,20.689,3.9308,19
480.87,20.689,3.9308,24
480.92,16.023,3.8456,24
480.97,16.023,3.8456,24
481.02,16.023,3.8456,24
481.07,16.023,3.8456,24
481.12,16.023,3.8456,24
481.17,16.023,3.8456,24
481.22,16.023,3.8456,24
481.27,16.023,3.8456,24
481.32,16.023,3.8456,24
481.37,16.023,3.8456,24
481.42,16.023,3.8456,24
481.47,16.023,3.8456,24
481.52,16.023,3.8456,24
481.58,16.023,3.8456,24
481.63,16.023,3.8456,24
481.68,16.023,3.8456,24
481.73,16.023,3.8456,24
481.78,16.023,3.8456,24
481.83,16.023,3.8456,24
481.88,16.023,3.8456,24
481.93,16.023,3.8456,24
481.98,16.023,3.8456,24
482.03,16.023,3.8456,24
482.08,16.023,3.8456,24
482.13,16.023,3.8456,24
482.18,16.023,3.8456,24
482.23,16.023,3.8456,24
482.28,16.023,3.8456,24
482.33,16.023,3.8456,23
482.39,16.28,3.7445,23
482.44,16.28,3.7445,23
482.49,16.28,3.7445,23
482.54,16.28,3.7445,23
482.59,16.28,3.7445,23
482.64,16.28,3.7445,23
482.69,16.28,3.7445,23
482.74,16.28,3.7445,23
482.79,16.28,3.7445,23
482.84,16.28,3.7445,23
482.89,16.28,3.7445,23
482.94,16.28,3.7445,23
482.99,16.28,3.7445,23
483.04,16.28,3.7445,23
483.09,16.28,3.7445,23
483.14,16.28,3.7445,23
483.19,16.28,3.7445,23
483.24,16.28,3.7445,23
483.3,16.28,3.7445,23
483.35,16.28,3.7445,23
483.4,16.28,3.7445,23
483.45,16.28,3.7445,23
483.5,16.28,3.7445,23
483.55,16.28,3.7445,23
483.6,16.28,3.7445,23
483.65,16.28,3.7445,23
483.7,16.28,3.7445,23
483.75,16.28,3.7445,24
483.8,10.397,2.4954,24
483.85,10.397,2.4954,24
483.9,10.397,2.4954,24
483.95,10.397,2.4954,24
484,10.397,2.4954,24
484.05,10.397,2.4954,24
484.1,10.397,2.4954,24
484.15,10.397,2.4954,24
484.2,10.397,2.4954,24
484.25,10.397,2.4954,24
484.31,10.397,2.4954,24
484.36,10.397,2.4954,24
484.41,10.397,2.4954,24
484.46,10.397,2.4954,24
484.51,10.397,2.4954,24
484.56,10.397,2.4954,24
484.61,10.397,2.4954,24
484.66,10.397,2.4954,24
484.71,10.397,2.4954,24
484.76,10.397,2.4954,24
484.81,10.397,2.4954,24
484.86,10.397,2.4954,24
484.91,10.397,2.4954,24
484.96,10.397,2.4954,24
485.01,10.397,2.4954,24
485.06,10.397,2.4954,24
485.11,10.397,2.4954,24
485.16,10.397,2.4954,24
485.21,10.397,2.4954,20
485.26,10.397,2.4954,20
485.31,20.096,4.0193,20
485.36,20.096,4.0193,20
485.41,20.096,4.0193,20
485.46,20.096,4.0193,20
485.51,20.096,4.0193,20
485.56,20.096,4.0193,20
485.61,20.096,4.0193,20
485.66,20.096,4.0193,20
485.71,20.096,4.0193,20
485.76,20.096,4.0193,20
485.81,20.096,4.0193,20
485.86,20.096,4.0193,20
485.91,20.096,4.0193,20
485.96,20.096,4.0193,20
486.01,20.096,4.0193,20
486.06,20.096,4.0193,20
486.11,20.096,4.0193,20
486.16,20.096,4.0193,20
486.21,20.096,4.0193,20
486.26,20.096,4.0193,20
486.31,20.096,4.0193,20
486.36,20.096,4.0193,20
486.41,20.096,4.0193,20
486.46,20.096,4.0193,20
486.51,20.096,4.0193,20
486.56,20.096,4.0193,20
486.61,20.096,4.0193,20
486.66,20.096,4.0193,20
486.71,20.096,4.0193,21
486.77,16.059,3.3725,21
486.82,16.059,3.3725,21
486.87,16.059,3.3725,21
486.92,16.059,3.3725,21
486.97,16.059,3.3725,21
487.02,16.059,3.3725,21
487.07,16.059,3.3725,21
487.12,16.059,3.3725,21
487.17,16.059,3.3725,21
487.22,16.059,3.3725,21
487.27,16.059,3.3725,21
487.32,16.059,3.3725,21
487.37,16.059,3.3725,21
487.42,16.059,3.3725,21
487.47,16.059,3.3725,21
487.52,16.059,3.3725,21
487.57,16.059,3.3725,21
487.62,16.059,3.3725,21
487.67,16.059,3.3725,21
487.72,16.059,3.3725,21
487.78,16.059,3.3725,21
487.83,16.059,3.3725,21
487.88,16.059,3.3725,21
487.93,16.059,3.3725,21
487.98,16.059,3.3725,21
488.03,16.059,3.3725,21
488.08,16.059,3.3725,21
488.13,16.059,3.3725,19
488.18,19.152,3.6389,19
488.23,19.152,3.6389,19
488.28,19.152,3.6389,19
488.33,19.152,3.6389,19
488.38,19.152,3.6389,19
488.43,19.152,3.6389,19
488.48,19.152,3.6389,19
488.53,19.152,3.6389,19
488.58,19.152,3.6389,19
488.64,19.152,3.6389,19
488.69,19.152,3.6389,19
488.74,19.152,3.6389,19
488.79,19.152,3.6389,19
488.84,19.152,3.6389,19
488.89,19.152,3.6389,19
488.94,19.152,3.6389,19
488.99,19.152,3.6389,19
489.04,19.152,3.6389,19
489.09,19.152,3.6389,19
489.14,19.152,3.6389,19
489.19,19.152,3.6389,19
489.24,19.152,3.6389,19
489.29,19.152,3.6389,19
489.34,19.152,3.6389,19
489.39,19.152,3.6389,19
489.45,19.152,3.6389,19
489.49,19.152,3.6389,19
489.54,19.152,3.6389,19
489.59,19.152,3.6389,19
489.64,19.152,3.6389,19
489.7,19.152,3.6389,21
489.75,13.768,2.8913,21
489.8,13.768,2.8913,21
489.85,13.768,2.8913,21
489.9,13.768,2.8913,21
489.95,13.768,2.8913,21
490,13.768,2.8913,21
490.05,13.768,2.8913,21
490.1,13.768,2.8913,21
490.15,13.768,2.8913,21
490.2,13.768,2.8913,21
490.26,13.768,2.8913,21
490.31,13.768,2.8913,21
490.36,13.768,2.8913,21
490.41,13.768,2.8913,21
490.46,13.768,2.8913,21
490.51,13.768,2.8913,21
490.56,13.768,2.8913,21
490.61,13.768,2.8913,21
490.66,13.768,2.8913,21
490.71,13.768,2.8913,21
490.76,13.768,2.8913,21
490.81,13.768,2.8913,21
490.86,13.768,2.8913,21
490.91,13.768,2.8913,21
490.96,13.768,2.8913,21
491.01,13.768,2.8913,21
491.06,13.768,2.8913,21
491.11,13.768,2.8913,21
491.16,13.768,2.8913,21
491.21,13.768,2.8913,21
491.26,13.768,2.8913,21
491.32,13.768,2.8913,21
491.37,13.768,2.8913,23
491.42,29.927,6.8831,23
491.47,29.927,6.8831,23
491.52,29.927,6.8831,23
491.57,29.927,6.8831,23
491.62,29.927,6.8831,23
491.67,29.927,6.8831,23
491.72,29.927,6.8831,23
491.77,29.927,6.8831,23
491.82,29.927,6.8831,23
491.87,29.927,6.8831,23
491.92,29.927,6.8831,23
491.97,29.927,6.8831,23
492.02,29.927,6.8831,23
492.07,29.927,6.8831,23
492.12,29.927,6.8831,23
492.18,29.927,6.8831,23
492.23,29.927,6.8831,23
492.28,29.927,6.8831,23
492.33,29.927,6.8831,23
492.38,29.927,6.8831,23
492.43,29.927,6.8831,23
492.48,29.927,6.8831,23
492.53,29.927,6.8831,23
492.58,29.927,6.8831,23
492.63,29.927,6.8831,23
492.68,29.927,6.8831,23
492.73,29.927,6.8831,23
492.78,29.927,6.8831,23
492.83,29.927,6.8831,23
492.88,29.927,6.8831,23
492.93,29.927,6.8831,28
492.98,35.669,9.9873,28
493.03,35.669,9.9873,28
493.08,35.669,9.9873,28
493.13,35.669,9.9873,28
493.18,35.669,9.9873,28
493.23,35.669,9.9873,28
493.28,35.669,9.9873,28
493.33,35.669,9.9873,28
493.38,35.669,9.9873,28
493.43,35.669,9.9873,28
493.48,35.669,9.9873,28
493.54,35.669,9.9873,28
493.59,35.669,9.9873,28
493.64,35.669,9.9873,28
493.69,35.669,9.9873,28
493.74,35.669,9.9873,28
493.79,35.669,9.9873,28
493.84,35.669,9.9873,28
493.89,35.669,9.9873,28
493.94,35.669,9.9873,28
493.99,35.669,9.9873,28
494.04,35.669,9.9873,28
494.09,35.669,9.9873,28
494.14,35.669,9.9873,28
494.19,35.669,9.9873,28
494.24,35.669,9.9873,28
494.29,35.669,9.9873,28
494.34,35.669,9.9873,28
494.39,35.669,9.9873,28
494.44,35.669,9.9873,39
494.49,14.07,5.4872,39
494.54,14.07,5.4872,39
494.59,14.07,5.4872,39
494.64,14.07,5.4872,39
494.69,14.07,5.4872,39
494.74,14.07,5.4872,39
494.79,14.07,5.4872,39
494.84,14.07,5.4872,39
494.89,14.07,5.4872,39
494.94,14.07,5.4872,39
494.99,14.07,5.4872,39
495.04,14.07,5.4872,39
495.09,14.07,5.4872,39
495.14,14.07,5.4872,39
495.19,14.07,5.4872,39
495.25,14.07,5.4872,39
495.3,14.07,5.4872,39
495.35,14.07,5.4872,39
495.4,14.07,5.4872,39
495.45,14.07,5.4872,39
495.5,14.07,5.4872,39
495.55,14.07,5.4872,39
495.6,14.07,5.4872,39
495.65,14.07,5.4872,39
495.7,14.07,5.4872,39
495.75,14.07,5.4872,39
495.8,14.07,5.4872,39
495.85,14.07,5.4872,39
495.9,14.07,5.4872,39
495.95,14.07,5.4872,27
496,14.07,5.4872,27
496.05,21.411,5.7809,27
496.1,21.411,5.7809,27
496.15,21.411,5.7809,27
496.2,21.411,5.7809,27
496.25,21.411,5.7809,27
496.3,21.411,5.7809,27
496.35,21.411,5.7809,27
496.4,21.411,5.7809,27
496.45,21.411,5.7809,27
496.5,21.411,5.7809,27
496.55,21.411,5.7809,27
496.61,21.411,5.7809,27
496.66,21.411,5.7809,27
496.71,21.411,5.7809,27
496.76,21.411,5.7809,27
496.81,21.411,5.7809,27
496.86,21.411,5.7809,27
496.95,21.411,5.7809,27
496.96,21.411,5.7809,27
497.01,21.411,5.7809,27
497.06,21.411,5.7809,27
497.11,21.411,5.7809,27
497.16,21.411,5.7809,27
497.21,21.411,5.7809,27
497.26,21.411,5.7809,27
497.31,21.411,5.7809,27
497.36,21.411,5.7809,26
497.41,29.99,7.7975,26
497.46,29.99,7.7975,26
497.51,29.99,7.7975,26
497.56,29.99,7.7975,26
497.61,29.99,7.7975,26
497.66,29.99,7.7975,26
497.71,29.99,7.7975,26
497.76,29.99,7.7975,26
497.81,29.99,7.7975,26
497.86,29.99,7.7975,26
497.91,29.99,7.7975,26
497.96,29.99,7.7975,26
498.01,29.99,7.7975,26
498.07,29.99,7.7975,26
498.12,29.99,7.7975,26
498.17,29.99,7.7975,26
498.22,29.99,7.7975,26
498.27,29.99,7.7975,26
498.32,29.99,7.7975,26
498.37,29.99,7.7975,26
498.42,29.99,7.7975,26
498.47,29.99,7.7975,26
498.52,29.99,7.7975,26
498.57,29.99,7.7975,26
498.63,29.99,7.7975,26
498.68,29.99,7.7975,26
498.73,29.99,7.7975,26
498.78,29.99,7.7975,26
498.83,29.99,7.7975,26
498.88,29.99,7.7975,33
498.93,36.374,12.003,33
498.98,36.374,12.003,33
499.03,36.374,12.003,33
499.08,36.374,12.003,33
499.13,36.374,12.003,33
499.18,36.374,12.003,33
499.23,36.374,12.003,33
499.28,36.374,12.003,33
499.33,36.374,12.003,33
499.38,36.374,12.003,33
499.43,36.374,12.003,33
499.48,36.374,12.003,33
499.53,36.374,12.003,33
499.59,36.374,12.003,33
499.64,36.374,12.003,33
499.69,36.374,12.003,33
499.74,36.374,12.003,33
499.79,36.374,12.003,33
499.84,36.374,12.003,33
499.89,36.374,12.003,33
499.94,36.374,12.003,33
499.99,36.374,12.003,33
500.04,36.374,12.003,33
500.09,36.374,12.003,33
500.14,36.374,12.003,33
500.19,36.374,12.003,33
500.24,36.374,12.003,33
500.29,36.374,12.003,33
500.34,36.374,12.003,33
500.39,36.374,12.003,33
500.45,36.374,12.003,33
500.5,36.374,12.003,36
500.55,12.946,4.6605,36
500.6,12.946,4.6605,36
500.65,12.946,4.6605,36
500.7,12.946,4.6605,36
500.75,12.946,4.6605,36
500.8,12.946,4.6605,36
500.85,12.946,4.6605,36
500.9,12.946,4.6605,36
500.95,12.946,4.6605,36
501,12.946,4.6605,36
501.05,12.946,4.6605,36
501.11,12.946,4.6605,36
501.16,12.946,4.6605,36
501.21,12.946,4.6605,36
501.26,12.946,4.6605,36
501.31,12.946,4.6605,36
501.36,12.946,4.6605,36
501.41,12.946,4.6605,36
501.46,12.946,4.6605,36
501.51,12.946,4.6605,36
501.56,12.946,4.6605,36
501.61,12.946,4.6605,36
501.66,12.946,4.6605,36
501.71,12.946,4.6605,36
501.76,12.946,4.6605,36
501.81,12.946,4.6605,36
501.86,12.946,4.6605,36
501.91,12.946,4.6605,36
501.96,12.946,4.6605,36
502.01,12.946,4.6605,25
502.06,17.734,4.4335,25
502.11,17.734,4.4335,25
502.16,17.734,4.4335,25
502.21,17.734,4.4335,25
502.27,17.734,4.4335,25
502.32,17.734,4.4335,25
502.37,17.734,4.4335,25
502.42,17.734,4.4335,25
502.47,17.734,4.4335,25
502.52,17.734,4.4335,25
502.57,17.734,4.4335,25
502.62,17.734,4.4335,25
502.67,17.734,4.4335,25
502.72,17.734,4.4335,25
502.77,17.734,4.4335,25
502.82,17.734,4.4335,25
502.87,17.734,4.4335,25
502.92,17.734,4.4335,25
502.97,17.734,4.4335,25
503.02,17.734,4.4335,25
503.07,17.734,4.4335,25
503.12,17.734,4.4335,25
503.17,17.734,4.4335,25
503.22,17.734,4.4335,25
503.27,17.734,4.4335,25
503.32,17.734,4.4335,12
503.37,17.734,4.4335,12
503.42,26.976,3.2371,12
503.47,26.976,3.2371,12
503.52,26.976,3.2371,12
503.57,26.976,3.2371,12
503.62,26.976,3.2371,12
503.67,26.976,3.2371,12
503.72,26.976,3.2371,12
503.77,26.976,3.2371,12
503.82,26.976,3.2371,12
503.88,26.976,3.2371,12
503.93,26.976,3.2371,12
503.98,26.976,3.2371,12
504.03,26.976,3.2371,12
504.08,26.976,3.2371,12
504.13,26.976,3.2371,12
504.18,26.976,3.2371,12
504.23,26.976,3.2371,12
504.28,26.976,3.2371,12
504.33,26.976,3.2371,12
504.38,26.976,3.2371,12
504.43,26.976,3.2371,12
504.48,26.976,3.2371,12
504.53,26.976,3.2371,12
504.58,26.976,3.2371,12
504.63,26.976,3.2371,12
504.68,26.976,3.2371,12
504.73,26.976,3.2371,12
504.78,26.976,3.2371,12
504.83,26.976,3.2371,12
504.88,26.976,3.2371,12
504.93,26.976,3.2371,12
504.98,26.976,3.2371,12
505.04,26.976,3.2371,12
505.09,26.976,3.2371,12
505.14,26.976,3.2371,12
505.19,26.976,3.2371,12
505.24,26.976,3.2371,12
505.29,26.976,3.2371,12
505.34,26.976,3.2371,12
505.39,26.976,3.2371,12
505.44,30.552,4.8883,16
505.49,30.552,4.8883,16
505.54,30.552,4.8883,16
505.59,30.552,4.8883,16
505.64,30.552,4.8883,16
505.69,30.552,4.8883,16
505.74,30.552,4.8883,16
505.79,30.552,4.8883,16
505.85,30.552,4.8883,16
505.89,30.552,4.8883,16
505.95,30.552,4.8883,16
506,30.552,4.8883,16
506.05,30.552,4.8883,16
506.1,30.552,4.8883,16
506.15,30.552,4.8883,16
506.2,30.552,4.8883,16
506.25,30.552,4.8883,16
506.3,30.552,4.8883,16
506.35,30.552,4.8883,16
506.4,30.552,4.8883,16
506.45,30.552,4.8883,16
506.5,30.552,4.8883,16
506.55,30.552,4.8883,16
506.6,30.552,4.8883,16
506.65,30.552,4.8883,16
506.7,30.552,4.8883,16
506.75,30.552,4.8883,16
506.8,30.552,4.8883,26
506.85,45.941,11.945,26
506.9,45.941,11.945,26
506.97,45.941,11.945,26
507.01,45.941,11.945,26
507.06,45.941,11.945,26
507.11,45.941,11.945,26
507.16,45.941,11.945,26
507.21,45.941,11.945,26
507.27,45.941,11.945,26
507.32,45.941,11.945,26
507.37,45.941,11.945,26
507.42,45.941,11.945,26
507.47,45.941,11.945,26
507.52,45.941,11.945,26
507.57,45.941,11.945,26
507.62,45.941,11.945,26
507.67,45.941,11.945,26
507.72,45.941,11.945,26
507.77,45.941,11.945,26
507.82,45.941,11.945,26
507.87,45.941,11.945,26
507.92,45.941,11.945,26
507.97,45.941,11.945,26
508.02,45.941,11.945,26
508.07,45.941,11.945,26
508.12,45.941,11.945,26
508.17,45.941,11.945,26
508.22,45.941,11.945,26
508.27,45.941,11.945,26
508.32,45.941,11.945,26
508.37,45.941,11.945,29
508.42,13.467,3.9053,29
508.47,13.467,3.9053,29
508.52,13.467,3.9053,29
508.57,13.467,3.9053,29
508.62,13.467,3.9053,29
508.67,13.467,3.9053,29
508.72,13.467,3.9053,29
508.77,13.467,3.9053,29
508.82,13.467,3.9053,29
508.87,13.467,3.9053,29
508.92,13.467,3.9053,29
508.97,13.467,3.9053,29
509.02,13.467,3.9053,29
509.07,13.467,3.9053,29
509.12,13.467,3.9053,29
509.17,13.467,3.9053,29
509.22,13.467,3.9053,29
509.27,13.467,3.9053,29
509.32,13.467,3.9053,29
509.37,13.467,3.9053,29
509.43,13.467,3.9053,29
509.48,13.467,3.9053,29
509.53,13.467,3.9053,29
509.58,13.467,3.9053,29
509.63,13.467,3.9053,29
509.68,13.467,3.9053,29
509.73,13.467,3.9053,29
509.78,13.467,3.9053,23
509.83,13.467,3.9053,23
509.88,11.158,2.5664,23
509.93,11.158,2.5664,23
509.98,11.158,2.5664,23
510.03,11.158,2.5664,23
510.08,11.158,2.5664,23
510.13,11.158,2.5664,23
510.18,11.158,2.5664,23
510.23,11.158,2.5664,23
510.28,11.158,2.5664,23
510.33,11.158,2.5664,23
510.38,11.158,2.5664,23
510.43,11.158,2.5664,23
510.48,11.158,2.5664,23
510.53,11.158,2.5664,23
510.58,11.158,2.5664,23
510.63,11.158,2.5664,23
510.68,11.158,2.5664,23
510.73,11.158,2.5664,23
510.78,11.158,2.5664,23
510.83,11.158,2.5664,23
510.88,11.158,2.5664,23
510.93,11.158,2.5664,23
510.98,11.158,2.5664,23
511.03,11.158,2.5664,23
511.09,11.158,2.5664,23
511.14,11.158,2.5664,23
511.19,11.158,2.5664,23
511.24,11.158,2.5664,23
511.29,11.158,2.5664,23
511.34,11.158,2.5664,23
511.39,11.158,2.5664,23
511.44,11.158,2.5664,23
511.49,19.492,4.4831,23
511.54,19.492,4.4831,23
511.59,19.492,4.4831,23
511.64,19.492,4.4831,23
511.69,19.492,4.4831,23
511.74,19.492,4.4831,23
511.79,19.492,4.4831,23
511.84,19.492,4.4831,23
511.89,19.492,4.4831,23
511.94,19.492,4.4831,23
511.99,19.492,4.4831,23
512.04,19.492,4.4831,23
512.09,19.492,4.4831,23
512.14,19.492,4.4831,23
512.19,19.492,4.4831,23
512.24,19.492,4.4831,23
512.29,19.492,4.4831,23
512.34,19.492,4.4831,23
512.39,19.492,4.4831,23
512.45,19.492,4.4831,23
512.5,19.492,4.4831,23
512.55,19.492,4.4831,23
512.6,19.492,4.4831,23
512.65,19.492,4.4831,23
512.7,19.492,4.4831,23
512.75,19.492,4.4831,23
512.8,19.492,4.4831,23
512.85,19.492,4.4831,23
512.9,19.492,4.4831,23
512.95,19.492,4.4831,23
513,19.492,4.4831,26
513.05,16.849,4.3807,26
513.1,16.849,4.3807,26
513.15,16.849,4.3807,26
513.2,16.849,4.3807,26
513.25,16.849,4.3807,26
513.3,16.849,4.3807,26
513.35,16.849,4.3807,26
513.4,16.849,4.3807,26
513.45,16.849,4.3807,26
513.5,16.849,4.3807,26
513.55,16.849,4.3807,26
513.6,16.849,4.3807,26
513.65,16.849,4.3807,26
513.7,16.849,4.3807,26
513.75,16.849,4.3807,26
513.8,16.849,4.3807,26
513.85,16.849,4.3807,26
513.91,16.849,4.3807,26
513.96,16.849,4.3807,26
514.01,16.849,4.3807,26
514.06,16.849,4.3807,26
514.11,16.849,4.3807,26
514.16,16.849,4.3807,26
514.21,16.849,4.3807,26
514.26,16.849,4.3807,26
514.31,16.849,4.3807,26
514.36,16.849,4.3807,26
514.41,16.849,4.3807,26
514.46,16.849,4.3807,24
514.51,11.285,2.7084,24
514.56,11.285,2.7084,24
514.61,11.285,2.7084,24
514.66,11.285,2.7084,24
514.71,11.285,2.7084,24
514.76,11.285,2.7084,24
514.81,11.285,2.7084,24
514.86,11.285,2.7084,24
514.91,11.285,2.7084,24
514.96,11.285,2.7084,24
515.01,11.285,2.7084,24
515.06,11.285,2.7084,24
515.11,11.285,2.7084,24
515.16,11.285,2.7084,24
515.21,11.285,2.7084,24
515.26,11.285,2.7084,24
515.31,11.285,2.7084,24
515.36,11.285,2.7084,24
515.41,11.285,2.7084,24
515.46,11.285,2.7084,24
515.51,11.285,2.7084,24
515.56,11.285,2.7084,24
515.61,11.285,2.7084,24
515.66,11.285,2.7084,24
515.71,11.285,2.7084,24
515.76,11.285,2.7084,24
515.81,11.285,2.7084,28
515.86,20.868,5.843,28
515.91,20.868,5.843,28
515.96,20.868,5.843,28
516.01,20.868,5.843,28
516.06,20.868,5.843,28
516.11,20.868,5.843,28
516.16,20.868,5.843,28
516.21,20.868,5.843,28
516.26,20.868,5.843,28
516.31,20.868,5.843,28
516.36,20.868,5.843,28
516.41,20.868,5.843,28
516.46,20.868,5.843,28
516.51,20.868,5.843,28
516.56,20.868,5.843,28
516.61,20.868,5.843,28
516.66,20.868,5.843,28
516.72,20.868,5.843,28
516.77,20.868,5.843,28
516.82,20.868,5.843,28
516.87,20.868,5.843,28
516.92,20.868,5.843,28
516.97,20.868,5.843,28
517.02,20.868,5.843,28
517.07,20.868,5.843,28
517.12,20.868,5.843,28
517.17,20.868,5.843,28
517.22,20.868,5.843,28
517.27,20.868,5.843,28
517.32,20.868,5.843,28
517.37,20.868,5.843,32
517.42,20.868,5.843,32
517.47,13.329,4.2652,32
517.52,13.329,4.2652,32
517.57,13.329,4.2652,32
517.62,13.329,4.2652,32
517.67,13.329,4.2652,32
517.72,13.329,4.2652,32
517.78,13.329,4.2652,32
517.83,13.329,4.2652,32
517.88,13.329,4.2652,32
517.93,13.329,4.2652,32
517.98,13.329,4.2652,32
518.03,13.329,4.2652,32
518.08,13.329,4.2652,32
518.13,13.329,4.2652,32
518.18,13.329,4.2652,32
518.23,13.329,4.2652,32
518.28,13.329,4.2652,32
518.33,13.329,4.2652,32
518.38,13.329,4.2652,32
518.43,13.329,4.2652,32
518.48,13.329,4.2652,32
518.53,13.329,4.2652,32
518.58,13.329,4.2652,32
518.64,13.329,4.2652,32
518.69,13.329,4.2652,32
518.74,13.329,4.2652,32
518.79,13.329,4.2652,32
518.84,13.329,4.2652,32
518.89,13.329,4.2652,26
518.94,17.343,4.5092,26
518.99,17.343,4.5092,26
519.04,17.343,4.5092,26
519.09,17.343,4.5092,26
519.14,17.343,4.5092,26
519.19,17.343,4.5092,26
519.24,17.343,4.5092,26
519.29,17.343,4.5092,26
519.34,17.343,4.5092,26
519.39,17.343,4.5092,26
519.44,17.343,4.5092,26
519.49,17.343,4.5092,26
519.54,17.343,4.5092,26
519.59,17.343,4.5092,26
519.64,17.343,4.5092,26
519.69,17.343,4.5092,26
519.74,17.343,4.5092,26
519.79,17.343,4.5092,26
519.84,17.343,4.5092,26
519.89,17.343,4.5092,26
519.95,17.343,4.5092,26
519.99,17.343,4.5092,26
520.04,17.343,4.5092,26
520.09,17.343,4.5092,26
520.14,17.343,4.5092,26
520.19,17.343,4.5092,26
520.24,17.343,4.5092,26
520.29,17.343,4.5092,26
520.34,17.343,4.5092,26
520.39,17.343,4.5092,26
520.44,17.343,4.5092,26
520.5,17.343,4.5092,28
520.55,17.599,4.9279,28
520.6,17.599,4.9279,28
520.65,17.599,4.9279,28
520.7,17.599,4.9279,28
520.75,17.599,4.9279,28
520.8,17.599,4.9279,28
520.85,17.599,4.9279,28
520.9,17.599,4.9279,28
520.95,17.599,4.9279,28
521,17.599,4.9279,28
521.05,17.599,4.9279,28
521.1,17.599,4.9279,28
521.15,17.599,4.9279,28
521.2,17.599,4.9279,28
521.25,17.599,4.9279,28
521.3,17.599,4.9279,28
521.36,17.599,4.9279,28
521.41,17.599,4.9279,28
521.46,17.599,4.9279,28
521.51,17.599,4.9279,28
521.56,17.599,4.9279,28
521.61,17.599,4.9279,28
521.66,17.599,4.9279,28
521.71,17.599,4.9279,28
521.76,17.599,4.9279,28
521.81,17.599,4.9279,28
521.86,17.599,4.9279,28
521.91,17.599,4.9279,28
521.96,17.599,4.9279,24
522.01,25.702,6.1685,24
522.06,25.702,6.1685,24
522.11,25.702,6.1685,24
522.16,25.702,6.1685,24
522.21,25.702,6.1685,24
522.26,25.702,6.1685,24
522.31,25.702,6.1685,24
522.36,25.702,6.1685,24
522.41,25.702,6.1685,24
