Time,Data:1
1469735449,0
1469735449,0
1469735449,0
1469735449,0
1469735449,0
1469735449,0
1469735449,0
1469735449,0
1469735449,0
1469735449,0
1469735449,0
1469735450,0
1469735450,0
1469735450,0
1469735450,0
1469735450,0
1469735450,0
1469735450,0
1469735450,0
1469735450,0
1469735450,0
1469735450,0
1469735450,1.001007111
1469735450,1.998962371
1469735450,1.998962371
1469735450,2.999969481
1469735450,2.999969481
1469735450,0
1469735450,1.998962371
1469735450,1.998962371
1469735450,2.999969481
1469735451,2.999969481
1469735451,4.000976592
1469735451,4.000976592
1469735451,4.000976592
1469735451,4.000976592
1469735451,2.999969481
1469735451,4.000976592
1469735451,4.000976592
1469735451,4.998931852
1469735451,5.999938963
1469735451,4.998931852
1469735451,4.998931852
1469735451,4.998931852
1469735451,4.998931852
1469735451,5.999938963
1469735451,5.999938963
1469735451,7.000946074
1469735451,7.000946074
1469735451,7.000946074
1469735451,7.000946074
1469735452,7.000946074
1469735452,7.000946074
1469735452,7.000946074
1469735452,7.000946074
1469735452,7.998901334
1469735452,7.998901334
1469735452,8.999908444
1469735452,8.999908444
1469735452,7.998901334
1469735452,7.998901334
1469735452,8.999908444
1469735452,8.999908444
1469735452,8.999908444
1469735452,8.999908444
1469735452,10.00091556
1469735452,10.00091556
1469735452,8.999908444
1469735452,10.00091556
1469735452,10.00091556
1469735452,10.00091556
1469735453,10.00091556
1469735453,10.99887082
1469735453,10.00091556
1469735453,10.00091556
1469735453,10.99887082
1469735453,10.99887082
1469735453,10.99887082
1469735453,10.99887082
1469735453,10.99887082
1469735453,10.99887082
1469735453,10.99887082
1469735453,10.99887082
1469735453,10.99887082
1469735453,10.99887082
1469735453,11.99987793
1469735453,11.99987793
1469735453,10.99887082
1469735453,11.99987793
1469735453,11.99987793
1469735453,11.99987793
1469735454,13.00088504
1469735454,11.99987793
1469735454,11.99987793
1469735454,13.00088504
1469735454,13.00088504
1469735454,11.99987793
1469735454,11.99987793
1469735454,13.00088504
1469735454,11.99987793
1469735454,13.00088504
1469735454,13.00088504
1469735454,13.00088504
1469735454,13.00088504
1469735454,13.9988403
1469735454,13.9988403
1469735454,13.00088504
1469735454,13.00088504
1469735454,13.00088504
1469735454,13.00088504
1469735454,13.00088504
1469735455,13.00088504
1469735455,13.9988403
1469735455,13.00088504
1469735455,13.9988403
1469735455,13.00088504
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735455,13.9988403
1469735456,14.99984741
1469735456,14.99984741
1469735456,14.99984741
1469735456,14.99984741
1469735456,13.9988403
1469735456,13.9988403
1469735456,14.99984741
1469735456,14.99984741
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735456,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.00088504
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735457,13.9988403
1469735458,13.9988403
1469735458,13.9988403
1469735458,13.9988403
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.9988403
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735458,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,13.00088504
1469735459,11.99987793
1469735459,11.99987793
1469735459,11.99987793
1469735459,11.99987793
1469735459,11.99987793
1469735459,11.99987793
1469735459,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735460,11.99987793
1469735461,11.99987793
1469735461,11.99987793
1469735461,11.99987793
1469735461,11.99987793
1469735461,11.99987793
1469735461,11.99987793
1469735461,11.99987793
1469735461,11.99987793
1469735461,11.99987793
1469735461,10.99887082
1469735461,11.99987793
1469735461,11.99987793
1469735461,10.99887082
1469735461,11.99987793
1469735461,11.99987793
1469735461,10.99887082
1469735461,10.99887082
1469735461,10.99887082
1469735461,10.99887082
1469735461,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.00091556
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735462,10.99887082
1469735463,10.00091556
1469735463,10.99887082
1469735463,10.00091556
1469735463,10.99887082
1469735463,10.99887082
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.99887082
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735463,10.00091556
1469735464,10.99887082
1469735464,10.99887082
1469735464,10.99887082
1469735464,10.99887082
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.99887082
1469735464,10.99887082
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735464,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735465,10.00091556
1469735466,10.99887082
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.99887082
1469735466,10.99887082
1469735466,10.99887082
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735466,10.00091556
1469735467,10.99887082
1469735467,10.00091556
1469735467,10.00091556
1469735467,10.00091556
1469735467,10.00091556
1469735467,10.00091556
1469735467,10.00091556
1469735467,10.00091556
1469735467,10.99887082
1469735467,10.00091556
1469735467,10.00091556
1469735467,10.99887082
1469735467,10.99887082
1469735467,10.99887082
1469735467,10.99887082
1469735467,10.99887082
1469735467,10.99887082
1469735467,10.99887082
1469735467,10.99887082
1469735467,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.00091556
1469735468,10.00091556
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735468,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,11.99987793
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,10.99887082
1469735469,11.99987793
1469735470,11.99987793
1469735470,10.99887082
1469735470,10.99887082
1469735470,11.99987793
1469735470,11.99987793
1469735470,11.99987793
1469735470,10.99887082
1469735470,11.99987793
1469735470,11.99987793
1469735470,11.99987793
1469735470,11.99987793
1469735470,11.99987793
1469735470,10.99887082
1469735470,11.99987793
1469735470,11.99987793
1469735470,11.99987793
1469735470,11.99987793
1469735470,11.99987793
1469735470,11.99987793
1469735470,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,10.99887082
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735471,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735472,11.99987793
1469735473,11.99987793
1469735473,11.99987793
1469735473,13.00088504
1469735473,13.00088504
1469735473,11.99987793
1469735473,11.99987793
1469735473,11.99987793
1469735473,13.00088504
1469735473,11.99987793
1469735473,11.99987793
1469735473,13.00088504
1469735473,11.99987793
1469735473,11.99987793
1469735473,11.99987793
1469735473,11.99987793
1469735473,11.99987793
1469735473,11.99987793
1469735473,11.99987793
1469735473,11.99987793
1469735473,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,13.00088504
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,11.99987793
1469735474,13.00088504
1469735474,11.99987793
1469735474,13.00088504
1469735475,11.99987793
1469735475,11.99987793
1469735475,13.00088504
1469735475,11.99987793
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,11.99987793
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735475,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735476,13.00088504
1469735477,13.00088504
1469735477,13.00088504
1469735477,13.00088504
1469735477,13.00088504
1469735477,13.00088504
1469735477,13.00088504
1469735477,13.9988403
1469735477,13.00088504
1469735477,13.00088504
1469735477,13.9988403
1469735477,13.9988403
1469735477,13.9988403
1469735477,13.9988403
1469735477,13.9988403
1469735477,13.9988403
1469735477,13.9988403
1469735477,13.9988403
1469735477,13.9988403
1469735477,13.9988403
1469735477,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,14.99984741
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,14.99984741
1469735478,14.99984741
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,13.9988403
1469735478,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735479,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,16.00085452
1469735480,14.99984741
1469735480,14.99984741
1469735480,16.00085452
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735480,14.99984741
1469735481,14.99984741
1469735481,14.99984741
1469735481,14.99984741
1469735481,16.00085452
1469735481,14.99984741
1469735481,14.99984741
1469735481,16.00085452
1469735481,16.00085452
1469735481,14.99984741
1469735481,16.00085452
1469735481,14.99984741
1469735481,14.99984741
1469735481,14.99984741
1469735481,16.00085452
1469735481,14.99984741
1469735481,14.99984741
1469735481,14.99984741
1469735481,14.99984741
1469735481,14.99984741
1469735481,16.00085452
1469735482,16.00085452
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,14.99984741
1469735482,13.9988403
1469735482,14.99984741
1469735483,14.99984741
1469735483,14.99984741
1469735483,13.9988403
1469735483,14.99984741
1469735483,14.99984741
1469735483,13.9988403
1469735483,13.9988403
1469735483,14.99984741
1469735483,14.99984741
1469735483,13.9988403
1469735483,14.99984741
1469735483,13.9988403
1469735483,13.9988403
1469735483,13.9988403
1469735483,13.9988403
1469735483,13.9988403
1469735483,13.9988403
1469735483,13.9988403
1469735483,13.9988403
1469735483,13.9988403
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735484,13.00088504
1469735485,11.99987793
1469735485,13.00088504
1469735485,13.00088504
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,11.99987793
1469735485,10.99887082
1469735485,10.99887082
1469735485,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.99887082
1469735486,10.00091556
1469735486,10.00091556
1469735487,10.99887082
1469735487,10.00091556
1469735487,10.00091556
1469735487,10.00091556
1469735487,10.00091556
1469735487,10.00091556
1469735487,10.00091556
1469735487,10.99887082
1469735487,10.00091556
1469735487,10.00091556
1469735487,10.00091556
1469735487,10.00091556
1469735487,10.00091556
1469735487,10.00091556
1469735487,8.999908444
1469735487,8.999908444
1469735487,8.999908444
1469735487,8.999908444
1469735487,8.999908444
1469735487,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,8.999908444
1469735488,7.998901334
1469735488,8.999908444
1469735488,7.998901334
1469735488,7.998901334
1469735489,7.998901334
1469735489,7.998901334
1469735489,7.998901334
1469735489,7.998901334
1469735489,7.998901334
1469735489,7.998901334
1469735489,7.998901334
1469735489,7.998901334
1469735489,7.998901334
1469735489,7.000946074
1469735489,7.998901334
1469735489,7.000946074
1469735489,7.000946074
1469735489,7.000946074
1469735489,7.000946074
1469735489,7.000946074
1469735489,7.000946074
1469735489,7.000946074
1469735489,7.000946074
1469735489,7.000946074
1469735490,7.000946074
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,4.000976592
1469735490,4.000976592
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735490,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735491,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735492,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735493,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,0
1469735494,1.001007111
1469735494,1.001007111
1469735494,0
1469735494,0
1469735495,1.001007111
1469735495,1.001007111
1469735495,1.998962371
1469735495,1.998962371
1469735495,2.999969481
1469735495,2.999969481
1469735495,2.999969481
1469735495,2.999969481
1469735495,4.000976592
1469735495,4.000976592
1469735495,4.000976592
1469735495,4.000976592
1469735495,4.998931852
1469735495,4.998931852
1469735495,4.998931852
1469735495,4.998931852
1469735495,5.999938963
1469735495,5.999938963
1469735495,5.999938963
1469735495,5.999938963
1469735496,7.000946074
1469735496,7.000946074
1469735496,7.998901334
1469735496,7.998901334
1469735496,7.998901334
1469735496,7.998901334
1469735496,8.999908444
1469735496,8.999908444
1469735496,8.999908444
1469735496,8.999908444
1469735496,10.00091556
1469735496,10.99887082
1469735496,10.00091556
1469735496,10.00091556
1469735496,10.99887082
1469735496,10.99887082
1469735496,10.99887082
1469735496,11.99987793
1469735496,11.99987793
1469735496,11.99987793
1469735497,11.99987793
1469735497,13.00088504
1469735497,13.00088504
1469735497,13.00088504
1469735497,13.00088504
1469735497,13.00088504
1469735497,13.9988403
1469735497,13.9988403
1469735497,13.9988403
1469735497,13.9988403
1469735497,14.99984741
1469735497,14.99984741
1469735497,14.99984741
1469735497,14.99984741
1469735497,14.99984741
1469735497,14.99984741
1469735497,16.00085452
1469735497,14.99984741
1469735497,14.99984741
1469735497,16.00085452
1469735498,16.00085452
1469735498,16.99880978
1469735498,16.99880978
1469735498,16.99880978
1469735498,16.00085452
1469735498,16.99880978
1469735498,16.99880978
1469735498,16.99880978
1469735498,16.99880978
1469735498,16.99880978
1469735498,16.99880978
1469735498,16.99880978
1469735498,17.99981689
1469735498,16.99880978
1469735498,17.99981689
1469735498,16.99880978
1469735498,16.99880978
1469735498,17.99981689
1469735498,17.99981689
1469735498,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,16.99880978
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735499,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,19.000824
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,16.99880978
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735500,17.99981689
1469735501,17.99981689
1469735501,17.99981689
1469735501,16.99880978
1469735501,16.99880978
1469735501,16.99880978
