Time,Data:1
1469735501,16.99880978
1469735501,16.99880978
1469735501,16.99880978
1469735501,16.99880978
1469735501,16.99880978
1469735501,16.99880978
1469735501,16.99880978
1469735501,16.99880978
1469735501,16.99880978
1469735501,16.00085452
1469735501,16.99880978
1469735501,16.00085452
1469735501,16.00085452
1469735501,16.00085452
1469735501,16.00085452
1469735502,16.00085452
1469735502,16.00085452
1469735502,16.00085452
1469735502,16.00085452
1469735502,14.99984741
1469735502,14.99984741
1469735502,16.00085452
1469735502,16.00085452
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735502,14.99984741
1469735503,13.9988403
1469735503,7.000946074
1469735503,13.9988403
1469735503,13.9988403
1469735503,5.999938963
1469735503,13.00088504
1469735503,13.9988403
1469735503,4.998931852
1469735503,4.000976592
1469735503,13.00088504
1469735503,2.999969481
1469735503,2.999969481
1469735503,11.99987793
1469735503,10.99887082
1469735503,2.999969481
1469735503,2.999969481
1469735503,10.00091556
1469735503,10.00091556
1469735503,10.00091556
1469735503,10.00091556
1469735504,10.99887082
1469735504,10.99887082
1469735504,10.00091556
1469735504,1.998962371
1469735504,1.998962371
1469735504,1.001007111
1469735504,8.999908444
1469735504,8.999908444
1469735504,8.999908444
1469735504,8.999908444
1469735504,8.999908444
1469735504,8.999908444
1469735504,8.999908444
1469735504,8.999908444
1469735504,7.998901334
1469735504,7.998901334
1469735504,1.001007111
1469735504,0
1469735504,7.000946074
1469735504,7.998901334
1469735505,7.998901334
1469735505,7.998901334
1469735505,7.998901334
1469735505,7.000946074
1469735505,7.000946074
1469735505,7.000946074
1469735505,7.000946074
1469735505,7.000946074
1469735505,7.998901334
1469735505,7.998901334
1469735505,7.998901334
1469735505,7.998901334
1469735505,7.998901334
1469735505,7.998901334
1469735505,7.000946074
1469735505,7.000946074
1469735505,7.000946074
1469735505,7.000946074
1469735505,7.000946074
1469735505,7.000946074
1469735506,7.998901334
1469735506,7.998901334
1469735506,7.998901334
1469735506,7.998901334
1469735506,7.000946074
1469735506,7.998901334
1469735506,7.000946074
1469735506,7.000946074
1469735506,7.000946074
1469735506,7.000946074
1469735506,7.000946074
1469735506,7.000946074
1469735506,7.000946074
1469735506,7.000946074
1469735506,7.998901334
1469735506,7.998901334
1469735506,7.998901334
1469735506,7.998901334
1469735506,7.998901334
1469735506,7.998901334
1469735507,7.000946074
1469735507,7.000946074
1469735507,7.000946074
1469735507,7.000946074
1469735507,7.000946074
1469735507,7.998901334
1469735507,7.998901334
1469735507,7.998901334
1469735507,7.998901334
1469735507,7.998901334
1469735507,7.998901334
1469735507,7.998901334
1469735507,7.000946074
1469735507,7.000946074
1469735507,7.998901334
1469735507,7.998901334
1469735507,8.999908444
1469735507,8.999908444
1469735507,8.999908444
1469735507,8.999908444
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.000946074
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.998901334
1469735508,8.999908444
1469735508,8.999908444
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.998901334
1469735508,7.998901334
1469735508,8.999908444
1469735508,8.999908444
1469735509,8.999908444
1469735509,7.998901334
1469735509,8.999908444
1469735509,8.999908444
1469735509,7.998901334
1469735509,8.999908444
1469735509,8.999908444
1469735509,8.999908444
1469735509,8.999908444
1469735509,8.999908444
1469735509,8.999908444
1469735509,8.999908444
1469735509,8.999908444
1469735509,10.00091556
1469735509,10.00091556
1469735509,10.00091556
1469735509,8.999908444
1469735509,8.999908444
1469735509,10.00091556
1469735509,10.00091556
1469735510,8.999908444
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.99887082
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.00091556
1469735510,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735511,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,10.99887082
1469735512,11.99987793
1469735513,11.99987793
1469735513,11.99987793
1469735513,10.99887082
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735513,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735514,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735515,0
1469735516,0
1469735516,0
1469735516,0
1469735516,1.001007111
1469735516,2.999969481
1469735516,1.998962371
1469735516,1.998962371
1469735516,2.999969481
1469735516,2.999969481
1469735516,2.999969481
1469735516,4.000976592
1469735516,4.000976592
1469735516,4.998931852
1469735516,4.998931852
1469735516,4.998931852
1469735516,7.000946074
1469735516,7.000946074
1469735516,7.000946074
1469735516,7.000946074
1469735516,7.998901334
1469735517,7.998901334
1469735517,8.999908444
1469735517,8.999908444
1469735517,10.00091556
1469735517,10.00091556
1469735517,10.99887082
1469735517,10.99887082
1469735517,10.99887082
1469735517,11.99987793
1469735517,11.99987793
1469735517,13.00088504
1469735517,13.00088504
1469735517,13.00088504
1469735517,13.9988403
1469735517,14.99984741
1469735517,14.99984741
1469735517,14.99984741
1469735517,16.00085452
1469735517,16.00085452
1469735517,16.00085452
1469735518,16.99880978
1469735518,16.99880978
1469735518,16.99880978
1469735518,17.99981689
1469735518,17.99981689
1469735518,17.99981689
1469735518,19.000824
1469735518,19.000824
1469735518,19.000824
1469735518,19.99877926
1469735518,19.99877926
1469735518,19.99877926
1469735518,19.99877926
1469735518,19.99877926
1469735518,20.99978637
1469735518,20.99978637
1469735518,20.99978637
1469735518,22.00079348
1469735518,22.00079348
1469735518,22.00079348
1469735519,22.00079348
1469735519,22.00079348
1469735519,22.00079348
1469735519,22.99874874
1469735519,22.99874874
1469735519,22.99874874
1469735519,22.99874874
1469735519,22.99874874
1469735519,22.99874874
1469735519,22.99874874
1469735519,22.99874874
1469735519,22.99874874
1469735519,22.99874874
1469735519,23.99975585
1469735519,23.99975585
1469735519,23.99975585
1469735519,23.99975585
1469735519,23.99975585
1469735519,23.99975585
1469735519,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,25.00076296
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,25.00076296
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735520,23.99975585
1469735521,23.99975585
1469735521,23.99975585
1469735521,23.99975585
1469735521,23.99975585
1469735521,23.99975585
1469735521,23.99975585
1469735521,23.99975585
1469735521,22.99874874
1469735521,23.99975585
1469735521,22.99874874
1469735521,22.00079348
1469735521,22.99874874
1469735521,22.99874874
1469735521,22.99874874
1469735521,22.99874874
1469735521,22.99874874
1469735521,22.00079348
1469735521,22.00079348
1469735521,22.00079348
1469735521,22.00079348
1469735522,20.99978637
1469735522,20.99978637
1469735522,22.00079348
1469735522,20.99978637
1469735522,20.99978637
1469735522,20.99978637
1469735522,20.99978637
1469735522,13.00088504
1469735522,20.99978637
1469735522,19.99877926
1469735522,11.99987793
1469735522,19.99877926
1469735522,19.99877926
1469735522,10.99887082
1469735522,10.00091556
1469735522,10.00091556
1469735522,8.999908444
1469735522,7.998901334
1469735522,7.998901334
1469735522,16.99880978
1469735523,7.000946074
1469735523,5.999938963
1469735523,5.999938963
1469735523,5.999938963
1469735523,2.999969481
1469735523,1.998962371
1469735523,2.999969481
1469735523,13.00088504
1469735523,13.00088504
1469735523,13.00088504
1469735523,2.999969481
1469735523,2.999969481
1469735523,11.99987793
1469735523,11.99987793
1469735523,2.999969481
1469735523,1.998962371
1469735523,0
1469735523,10.99887082
1469735523,10.00091556
1469735523,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735524,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.99887082
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.99887082
1469735525,10.00091556
1469735525,10.00091556
1469735525,10.00091556
1469735526,10.99887082
1469735526,10.00091556
1469735526,10.00091556
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.99887082
1469735526,10.00091556
1469735526,10.00091556
1469735526,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.99887082
1469735527,10.00091556
1469735527,10.99887082
1469735527,10.99887082
1469735528,10.99887082
1469735528,10.99887082
1469735528,10.00091556
1469735528,10.99887082
1469735528,10.99887082
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,10.00091556
1469735528,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735529,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735530,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735531,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735532,0
1469735533,1.998962371
1469735533,4.000976592
1469735533,4.998931852
1469735533,7.000946074
1469735533,8.999908444
1469735533,10.99887082
1469735533,13.00088504
1469735533,16.00085452
1469735533,17.99981689
1469735533,19.99877926
1469735533,22.00079348
1469735533,23.99975585
1469735533,25.99871822
1469735533,28.00073244
1469735533,29.99969481
1469735533,29.99969481
1469735533,29.99969481
1469735533,29.99969481
1469735533,29.99969481
1469735533,29.99969481
1469735534,29.99969481
1469735534,29.99969481
1469735534,29.99969481
1469735534,29.99969481
1469735534,25.99871822
1469735534,25.00076296
1469735534,23.99975585
1469735534,20.99978637
1469735534,19.000824
1469735534,16.99880978
1469735534,13.00088504
1469735534,10.00091556
1469735534,10.99887082
1469735534,10.99887082
1469735534,10.99887082
1469735534,11.99987793
1469735534,10.99887082
1469735534,11.99987793
1469735534,13.00088504
1469735534,13.00088504
1469735535,13.00088504
1469735535,13.9988403
1469735535,13.9988403
1469735535,13.9988403
1469735535,14.99984741
1469735535,14.99984741
1469735535,16.00085452
1469735535,16.00085452
1469735535,16.00085452
1469735535,16.99880978
1469735535,16.99880978
1469735535,17.99981689
1469735535,17.99981689
1469735535,17.99981689
1469735535,17.99981689
1469735535,17.99981689
1469735535,17.99981689
1469735535,17.99981689
1469735535,19.000824
1469735535,19.000824
1469735536,19.000824
1469735536,19.000824
1469735536,19.000824
1469735536,19.99877926
1469735536,19.99877926
1469735536,19.99877926
1469735536,19.99877926
1469735536,19.99877926
1469735536,20.99978637
1469735536,20.99978637
1469735536,19.99877926
1469735536,20.99978637
1469735536,19.99877926
1469735536,20.99978637
1469735536,20.99978637
1469735536,20.99978637
1469735536,22.00079348
1469735536,22.00079348
1469735536,20.99978637
1469735536,20.99978637
1469735537,22.00079348
1469735537,20.99978637
1469735537,20.99978637
1469735537,20.99978637
1469735537,20.99978637
1469735537,20.99978637
1469735537,20.99978637
1469735537,22.00079348
1469735537,20.99978637
1469735537,20.99978637
1469735537,22.00079348
1469735537,20.99978637
1469735537,20.99978637
1469735537,20.99978637
1469735537,22.00079348
1469735537,20.99978637
1469735537,20.99978637
1469735537,20.99978637
1469735537,20.99978637
1469735537,20.99978637
1469735538,20.99978637
1469735538,20.99978637
1469735538,20.99978637
1469735538,19.99877926
1469735538,19.99877926
1469735538,20.99978637
1469735538,19.99877926
1469735538,20.99978637
1469735538,19.99877926
1469735538,19.99877926
1469735538,19.99877926
1469735538,19.99877926
1469735538,19.99877926
1469735538,19.99877926
1469735538,19.000824
1469735538,19.99877926
1469735538,19.000824
1469735538,19.000824
1469735538,19.000824
1469735538,19.000824
1469735539,19.000824
1469735539,19.000824
1469735539,17.99981689
1469735539,10.99887082
1469735539,10.00091556
1469735539,16.99880978
1469735539,16.99880978
1469735539,16.99880978
1469735539,17.99981689
1469735539,16.99880978
1469735539,8.999908444
1469735539,7.998901334
1469735539,7.000946074
1469735539,4.998931852
1469735539,4.998931852
1469735539,4.998931852
1469735539,4.000976592
1469735539,2.999969481
1469735539,4.000976592
1469735539,2.999969481
1469735540,11.99987793
1469735540,13.00088504
1469735540,11.99987793
1469735540,1.001007111
1469735540,1.998962371
1469735540,1.001007111
1469735540,0
1469735540,0
1469735540,8.999908444
1469735540,8.999908444
1469735540,0
1469735540,0
1469735540,7.998901334
1469735540,0
1469735540,0
1469735540,0
1469735540,7.000946074
1469735540,5.999938963
1469735540,5.999938963
1469735540,5.999938963
1469735541,0
1469735541,5.999938963
1469735541,5.999938963
1469735541,5.999938963
1469735541,5.999938963
1469735541,5.999938963
1469735541,4.998931852
1469735541,5.999938963
1469735541,4.998931852
1469735541,4.998931852
1469735541,5.999938963
1469735541,4.998931852
1469735541,4.998931852
1469735541,4.998931852
1469735541,4.998931852
1469735541,4.998931852
1469735541,4.998931852
1469735541,4.998931852
1469735541,4.998931852
1469735541,4.998931852
1469735542,4.998931852
1469735542,4.998931852
1469735542,4.998931852
1469735542,4.998931852
1469735542,4.000976592
1469735542,4.998931852
1469735542,4.998931852
1469735542,4.998931852
1469735542,4.000976592
1469735542,4.998931852
1469735542,4.998931852
1469735542,4.000976592
1469735542,4.000976592
1469735542,4.000976592
1469735542,4.000976592
1469735542,4.000976592
1469735542,4.000976592
1469735542,4.000976592
1469735542,4.000976592
1469735542,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,4.000976592
1469735543,2.999969481
1469735543,2.999969481
1469735543,4.000976592
1469735543,4.000976592
1469735544,4.000976592
1469735544,2.999969481
1469735544,4.000976592
1469735544,2.999969481
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735544,2.999969481
1469735544,2.999969481
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735544,4.000976592
1469735545,4.000976592
1469735545,4.000976592
1469735545,2.999969481
1469735545,2.999969481
1469735545,4.000976592
1469735545,4.000976592
1469735545,4.000976592
1469735545,4.000976592
1469735545,4.000976592
1469735545,4.000976592
1469735545,4.000976592
1469735545,4.000976592
1469735545,4.000976592
1469735545,2.999969481
1469735545,4.000976592
1469735545,4.000976592
1469735545,4.000976592
1469735545,2.999969481
1469735545,4.000976592
1469735545,4.000976592
1469735546,4.000976592
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735546,2.999969481
1469735547,1.998962371
1469735547,2.999969481
1469735547,2.999969481
1469735547,2.999969481
1469735547,1.998962371
1469735547,1.998962371
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735547,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735548,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735549,0
1469735550,0
1469735550,0
1469735550,0
1469735550,0
1469735550,0
1469735550,0
1469735550,0
1469735550,0
1469735550,0
1469735550,0
1469735550,0
1469735550,0
1469735550,1.001007111
1469735550,1.001007111
1469735550,1.998962371
1469735550,1.998962371
1469735550,2.999969481
1469735550,2.999969481
1469735550,2.999969481
1469735550,4.000976592
1469735551,4.998931852
1469735551,4.998931852
1469735551,4.998931852
1469735551,4.998931852
1469735551,7.000946074
1469735551,7.000946074
1469735551,7.000946074
1469735551,7.998901334
1469735551,7.998901334
1469735551,7.998901334
1469735551,8.999908444
1469735551,8.999908444
1469735551,10.00091556
1469735551,10.00091556
1469735551,10.00091556
1469735551,10.99887082
1469735551,10.99887082
1469735551,11.99987793
1469735551,11.99987793
1469735551,11.99987793
1469735552,13.00088504
1469735552,13.00088504
1469735552,13.9988403
1469735552,13.9988403
1469735552,14.99984741
1469735552,14.99984741
1469735552,14.99984741
1469735552,16.00085452
1469735552,14.99984741
1469735552,16.00085452
1469735552,16.00085452
1469735552,16.99880978
1469735552,16.99880978
1469735552,16.99880978
1469735552,17.99981689
1469735552,17.99981689
1469735552,17.99981689
1469735552,17.99981689
1469735552,17.99981689
1469735552,19.000824
1469735553,19.000824
1469735553,19.000824
1469735553,19.000824
1469735553,19.99877926
1469735553,19.99877926
1469735553,19.99877926
1469735553,19.99877926
1469735553,19.99877926
1469735553,20.99978637
1469735553,20.99978637
1469735553,19.99877926
1469735553,20.99978637
1469735553,20.99978637
1469735553,20.99978637
1469735553,20.99978637
1469735553,22.00079348
1469735553,20.99978637
1469735553,22.00079348
1469735553,22.00079348
1469735553,22.00079348
1469735554,22.00079348
1469735554,22.00079348
1469735554,22.00079348
1469735554,22.00079348
1469735554,22.00079348
1469735554,22.00079348
1469735554,22.99874874
1469735554,22.99874874
1469735554,22.00079348
1469735554,22.99874874
1469735554,22.99874874
1469735554,22.99874874
1469735554,22.99874874
1469735554,22.99874874
1469735554,22.00079348
1469735554,22.99874874
1469735554,22.99874874
1469735554,22.99874874
1469735554,22.99874874
1469735554,22.00079348
